group,replicate,fastq_1,fastq_2,strandedness
Log_Aerobic,1,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B4/B4_CKDL200161461-1a_HK3KHDSXY_L3_1.fq.gz,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B4/B4_CKDL200161461-1a_HK3KHDSXY_L3_2.fq.gz,reverse
Log_Aerobic,2,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B5/B5_CKDL200161462-1a_HK3KHDSXY_L3_1.fq,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B5/B5_CKDL200161462-1a_HK3KHDSXY_L3_2.fq,reverse
Log_Aerobic,3,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B6/B6_CKDL200161463-1a_HK3KHDSXY_L3_1.fq.gz,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B6/B6_CKDL200161463-1a_HK3KHDSXY_L3_2.fq.gz,reverse
Stationary_Aerobic,1,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B7/B7_CKDL200161464-1a_HK3KHDSXY_L3_1.fq.gz,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B7/B7_CKDL200161464-1a_HK3KHDSXY_L3_2.fq.gz,reverse
Stationary_Aerobic,2,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B8/B8_CKDL200161465-1a_HK3KHDSXY_L3_1.fq.gz,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B8/B8_CKDL200161465-1a_HK3KHDSXY_L3_2.fq.gz,reverse
Stationary_Aerobic,3,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B9/B9_CKDL200161466-1a_HK3KHDSXY_L3_1.fq.gz,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B9/B9_CKDL200161466-1a_HK3KHDSXY_L3_2.fq.gz,reverse
Log_Anaerobic,1,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B10/B10_CKDL200161467-1a_HK3KHDSXY_L3_1.fq.gz,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B10/B10_CKDL200161467-1a_HK3KHDSXY_L3_2.fq.gz,reverse
Log_Anaerobic,2,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B12/B12_CKDL200161469-1a_HK3KHDSXY_L3_1.fq.gz,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B12/B12_CKDL200161469-1a_HK3KHDSXY_L3_2.fq.gz,reverse
Stationary_Anaerobic,1,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B13/B13_CKDL200161470-1a_HK3KHDSXY_L3_1.fq.gz,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B13/B13_CKDL200161470-1a_HK3KHDSXY_L3_2.fq.gz,reverse
Stationary_Anaerobic,2,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B14/B14_CKDL200161471-1a_HK3KHDSXY_L3_1.fq.gz,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B14/B14_CKDL200161471-1a_HK3KHDSXY_L3_2.fq.gz,reverse
Stationary_Anaerobic,3,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B15/B15_CKDL200161472-1a_HK3KHDSXY_L3_1.fq.gz,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B15/B15_CKDL200161472-1a_HK3KHDSXY_L3_2.fq.gz,reverse
Stationary_Anaerobic,3,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B15/B15_CKDL200161472-1a_HK3KHDSXY_L3_1.fq.gz,/oak/stanford/scg/lab_dmonack/sruddle/super_shedder/RNA/raw/usftp21.novogene.com/raw_data/B15/B15_CKDL200161472-1a_HK3KHDSXY_L3_2.fq.gz,reverse
